Content-Disposition: attachment; filename=result.grd
Content-Type: image/x-aaigrid

ncols        13
nrows        10
xllcorner    -0.416666666667
yllcorner    0.000000000000
dx           30.833333333333
dy           30.000000000000
NODATA_value -99
-99 -99 115 123 -99 -99 -99 -99 -99 -99 -99 -99 -99 
-99 132 115 148 -99 -99 115 99 115 107 115 -99 -99 
-99 148 123 132 -99 -99 123 132 115 115 115 -99 -99 
-99 -99 -99 -99 -99 -99 -99 115 148 123 99 -99 -99 
-99 -99 115 99 -99 -99 -99 -99 -99 -99 -99 -99 -99 
-99 165 90 90 107 -99 -99 -99 -99 -99 -99 -99 -99 
-99 156 181 115 107 -99 -99 -99 214 222 173 -99 -99 
-99 230 239 222 -99 -99 -99 115 206 222 255 -99 -99 
-99 -99 -99 -99 -99 -99 -99 -99 173 148 214 -99 -99 
-99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 
