Content-Disposition: attachment; filename=result.grd
Content-Type: image/x-aaigrid

ncols        13
nrows        10
xllcorner    -0.416666666667
yllcorner    0.000000000000
dx           30.833333333333
dy           30.000000000000
NODATA_value -99
132 148 115 123 132 132 123 115 107 115 90 107 115 
156 132 115 148 123 107 115 99 115 107 115 115 107 
123 148 123 132 115 99 123 132 115 115 115 132 148 
132 99 107 115 173 123 115 115 148 123 99 99 123 
132 123 115 99 148 132 115 99 107 132 123 148 115 
173 165 90 90 107 99 156 140 123 115 115 173 206 
181 156 181 115 107 107 90 99 214 222 173 222 140 
222 230 239 222 165 99 99 115 206 222 255 165 165 
255 255 206 255 123 148 132 82 173 148 214 148 140 
255 173 255 247 165 115 132 107 140 123 132 173 132 
